"0","anova(ML17, ML18, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: factor(case) ~ factor(bednet) + factor(asset_index) + factor(riskwall) + 
    factor(earthfloor)
Model 2: factor(case) ~ factor(bednet) + factor(asset_index) + factor(riskwall)"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","      1872"
"1","     1254.1"
"1","   "
"1","         "
"1","         "
"1","
2"
"1","      1873"
"1","     1256.5"
"1"," -1"
"1","  -2.4739"
"1","   0.1157"
"1","
"
