"0","anova(ML18, ML19, test=""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: factor(case) ~ factor(bednet) + factor(asset_index) + factor(riskwall)
Model 2: factor(case) ~ factor(bednet) + factor(asset_index)"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","      1873"
"1","     1256.5"
"1","   "
"1","         "
"1","         "
"1","
2"
"1","      1874"
"1","     1258.3"
"1"," -1"
"1","  -1.8029"
"1","   0.1794"
"1","
"
