"0","#| echo: fenced"
"0","    GLM2_1 <- glm(formula = case ~ groupage, family = binomial, data = VL_Bihar)"
"0","    summary(GLM2_1)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ groupage, family = binomial, data = VL_Bihar)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5265  "
"1","-0.5265  "
"1","-0.4677  "
"1","-0.4270  "
"1"," 2.2092  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.9062"
"1","     0.1077"
"1"," -17.696"
"1","   <2e-16"
"1"," ***"
"1","
groupage1  "
"1","  -0.2515"
"1","     0.1712"
"1","  -1.469"
"1","   0.1419"
"1","    "
"1","
groupage2  "
"1","  -0.4430"
"1","     0.1910"
"1","  -2.319"
"1","   0.0204"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1299.1  on 1877  degrees of freedom
"
"1",""
"1","Residual deviance: 1293.1  on 1875  degrees of freedom
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1299.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","    exp(coef(GLM2_1))"
"1","(Intercept) "
"1","  groupage1 "
"1","  groupage2 "
"1","
"
"1","  0.1486486 "
"1","  0.7776480 "
"1","  0.6420824 "
"1","
"
"0","    exp(confint(GLM2_1))"
"2","Waiting for profiling to be done...
"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 0.1196675"
"1"," 0.1826217"
"1","
groupage1  "
"1"," 0.5538452"
"1"," 1.0847758"
"1","
groupage2  "
"1"," 0.4379600"
"1"," 0.9277561"
"1","
"
