"0","survdiff(Surv(SurvivalTime, event) ~ Therapy, data=dat)"
"1","Call:
"
"1","survdiff(formula = Surv(SurvivalTime, event) ~ Therapy, data = dat)
"
"1","
"
"1","         "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Therapy=A"
"1"," 16"
"1","       11"
"1","     8.44"
"1","     0.780"
"1","      1.68"
"1","
Therapy=B"
"1"," 14"
"1","        5"
"1","     7.56"
"1","     0.869"
"1","      1.68"
"1","
"
"1","
 Chisq="
"1"," "
"1","1.7"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.2"
"1"," "
"1","
"
