"0",""
"0","CoxMC<- coxph(Surv(time, died) ~ trt, data=Metastatic)"
"0","summary(CoxMC)"
"1","Call:
"
"1","coxph(formula = Surv(time, died) ~ trt, data = Metastatic)
"
"1","
"
"1","  n="
"1"," "
"1","260"
"1",", number of events="
"1"," "
"1","225"
"1"," "
"1","
"
"1","
"
"1","   "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
trt"
"1"," -0.7685"
"1","    0.4637"
"1","   0.1430"
"1"," -5.375"
"1"," 7.67e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","   "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
trt"
"1","    0.4637"
"1","      2.156"
"1","    0.3504"
"1","    0.6137"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.592"
"1"," "
"1"," (se ="
"1"," "
"1","0.018"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","28.13"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-07"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","28.89"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","8e-08"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","30.19"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","4e-08"
"1","

"
