"0","GLM.1 <- glm(case ~ asset_index + Banana_Tree + Neem_Tree + mushahar + Perm_Water_Body + net3 + own_Goa + own_buf + risk_wall + Damp_floor, "
"0","             family=binomial(logit), data=final_dataset)"
"0","summary(GLM.1)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ asset_index + Banana_Tree + Neem_Tree + 
    mushahar + Perm_Water_Body + net3 + own_Goa + own_buf + risk_wall + 
    Damp_floor, family = binomial(logit), data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.2934  "
"1","-0.0833  "
"1","-0.0653  "
"1","-0.0497  "
"1"," 4.0039  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","  -6.1440"
"1","     0.7317"
"1","  -8.397"
"1","  < 2e-16"
"1"," ***"
"1","
asset_index2   "
"1","   0.9281"
"1","     0.2712"
"1","   3.422"
"1"," 0.000623"
"1"," ***"
"1","
asset_index3   "
"1","   0.0783"
"1","     0.3058"
"1","   0.256"
"1"," 0.797901"
"1","    "
"1","
asset_index4   "
"1","   0.1684"
"1","     0.3197"
"1","   0.527"
"1"," 0.598314"
"1","    "
"1","
asset_index5   "
"1","  -0.1809"
"1","     0.4125"
"1","  -0.438"
"1"," 0.661091"
"1","    "
"1","
Banana_Tree    "
"1","  -0.1740"
"1","     0.2291"
"1","  -0.760"
"1"," 0.447361"
"1","    "
"1","
Neem_Tree      "
"1","  -0.0299"
"1","     0.1836"
"1","  -0.163"
"1"," 0.870645"
"1","    "
"1","
mushaharTRUE   "
"1","   1.6537"
"1","     0.3112"
"1","   5.314"
"1"," 1.07e-07"
"1"," ***"
"1","
Perm_Water_Body"
"1","  -0.2044"
"1","     0.1777"
"1","  -1.150"
"1"," 0.250063"
"1","    "
"1","
net3TRUE       "
"1","  -0.1530"
"1","     0.2795"
"1","  -0.547"
"1"," 0.584210"
"1","    "
"1","
own_GoaTRUE    "
"1","   0.2875"
"1","     0.1890"
"1","   1.521"
"1"," 0.128223"
"1","    "
"1","
own_bufTRUE    "
"1","   0.2834"
"1","     0.2038"
"1","   1.391"
"1"," 0.164337"
"1","    "
"1","
risk_wall2     "
"1","  -0.5215"
"1","     0.1929"
"1","  -2.704"
"1"," 0.006852"
"1"," ** "
"1","
risk_wall3     "
"1","  -1.1292"
"1","     0.4380"
"1","  -2.578"
"1"," 0.009933"
"1"," ** "
"1","
Damp_floorTRUE "
"1","   0.3249"
"1","     0.6498"
"1","   0.500"
"1"," 0.617109"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1868.4  on 48199  degrees of freedom
"
"1",""
"1","Residual deviance: 1780.2  on 48185  degrees of freedom
"
"1","  ("
"1",""
"1","33014 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1810.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
"0","exp(coef(GLM.1))  # Exponentiated coefficients (""odds ratios"")"
"1","    (Intercept) "
"1","   asset_index2 "
"1","   asset_index3 "
"1","   asset_index4 "
"1","
"
"1","    0.002146395 "
"1","    2.529682254 "
"1","    1.081449092 "
"1","    1.183449238 "
"1","
"
"1","   asset_index5 "
"1","    Banana_Tree "
"1","      Neem_Tree "
"1","   mushaharTRUE "
"1","
"
"1","    0.834547488 "
"1","    0.840263155 "
"1","    0.970540858 "
"1","    5.226359245 "
"1","
"
"1","Perm_Water_Body "
"1","       net3TRUE "
"1","    own_GoaTRUE "
"1","    own_bufTRUE "
"1","
"
"1","    0.815175073 "
"1","    0.858155462 "
"1","    1.333083419 "
"1","    1.327582613 "
"1","
"
"1","     risk_wall2 "
"1","     risk_wall3 "
"1"," Damp_floorTRUE "
"1","
"
"1","    0.593597060 "
"1","    0.323281498 "
"1","    1.383833170 "
"1","
"
