"0","GLM.7 <- glm(case ~ asset_index + mushahar + risk_wall, "
"0","             family=binomial(logit), data=final_dataset)"
"0","summary(GLM.7)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ asset_index + mushahar + risk_wall, family = binomial(logit), 
    data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.2709  "
"1","-0.0772  "
"1","-0.0656  "
"1","-0.0484  "
"1"," 3.8634  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -5.81466"
"1","    0.16086"
"1"," -36.148"
"1","  < 2e-16"
"1"," ***"
"1","
asset_index2"
"1","  0.55815"
"1","    0.19458"
"1","   2.869"
"1"," 0.004124"
"1"," ** "
"1","
asset_index3"
"1"," -0.08206"
"1","    0.22363"
"1","  -0.367"
"1"," 0.713656"
"1","    "
"1","
asset_index4"
"1","  0.08176"
"1","    0.22907"
"1","   0.357"
"1"," 0.721141"
"1","    "
"1","
asset_index5"
"1"," -0.52755"
"1","    0.31406"
"1","  -1.680"
"1"," 0.092998"
"1"," .  "
"1","
mushaharTRUE"
"1","  1.96990"
"1","    0.22180"
"1","   8.881"
"1","  < 2e-16"
"1"," ***"
"1","
risk_wall2  "
"1"," -0.40614"
"1","    0.15684"
"1","  -2.590"
"1"," 0.009609"
"1"," ** "
"1","
risk_wall3  "
"1"," -1.11997"
"1","    0.30776"
"1","  -3.639"
"1"," 0.000274"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2758.5  on 81206  degrees of freedom
"
"1","AIC: "
"1",""
"1","2774.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(GLM.7))  # Exponentiated coefficients (""odds ratios"")"
"1"," (Intercept) "
"1","asset_index2 "
"1","asset_index3 "
"1","asset_index4 "
"1","asset_index5 "
"1","
"
"1"," 0.002983507 "
"1"," 1.747430447 "
"1"," 0.921214685 "
"1"," 1.085197543 "
"1"," 0.590046584 "
"1","
"
"1","mushaharTRUE "
"1","  risk_wall2 "
"1","  risk_wall3 "
"1","
"
"1"," 7.169994094 "
"1"," 0.666215469 "
"1"," 0.326289121 "
"1","
"
