"0","LR_Model12 <- glm(case ~ own_Goa, family=binomial, data=final_dataset)"
"0","summary(LR_Model12)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ own_Goa, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0819  "
"1","-0.0819  "
"1","-0.0819  "
"1","-0.0667  "
"1"," 3.4955  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -6.1072"
"1","     0.1415"
"1"," -43.149"
"1","   <2e-16"
"1"," ***"
"1","
own_GoaTRUE"
"1","   0.4108"
"1","     0.1780"
"1","   2.307"
"1","    0.021"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1868.4  on 48199  degrees of freedom
"
"1",""
"1","Residual deviance: 1862.9  on 48198  degrees of freedom
"
"1","  ("
"1",""
"1","33014 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1866.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model12))"
"1","(Intercept) "
"1","own_GoaTRUE "
"1","
"
"1","0.002226775 "
"1","1.508038778 "
"1","
"
"0","LR_Model13 <- glm(case ~ own_cow, family=binomial, data=final_dataset)"
"0","summary(LR_Model13)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ own_cow, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0820  "
"1","-0.0820  "
"1","-0.0820  "
"1","-0.0656  "
"1"," 3.5051  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -5.6928"
"1","     0.1056"
"1"," -53.915"
"1","   <2e-16"
"1"," ***"
"1","
own_cowTRUE"
"1","  -0.4479"
"1","     0.1815"
"1","  -2.468"
"1","   0.0136"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1868.4  on 48199  degrees of freedom
"
"1",""
"1","Residual deviance: 1862.0  on 48198  degrees of freedom
"
"1","  ("
"1",""
"1","33014 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1866"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model13))"
"1","(Intercept) "
"1","own_cowTRUE "
"1","
"
"1","0.003370282 "
"1","0.638984603 "
"1","
"
"0","LR_Model14 <- glm(case ~ own_buf, family=binomial, data=final_dataset)"
"0","summary(LR_Model14)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ own_buf, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-0.082  "
"1","-0.073  "
"1","-0.073  "
"1","-0.073  "
"1"," 3.443  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -5.9258"
"1","     0.1006"
"1"," -58.889"
"1","   <2e-16"
"1"," ***"
"1","
own_bufTRUE"
"1","   0.2329"
"1","     0.1930"
"1","   1.207"
"1","    0.227"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1868.4  on 48199  degrees of freedom
"
"1",""
"1","Residual deviance: 1867.0  on 48198  degrees of freedom
"
"1","  ("
"1",""
"1","33014 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1871"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model14))"
"1","(Intercept) "
"1","own_bufTRUE "
"1","
"
"1","0.002669615 "
"1","1.262265619 "
"1","
"
"0","LR_Model15 <- glm(case ~ own_Pou, family=binomial, data=final_dataset)"
"0","summary(LR_Model15)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ own_Pou, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0864  "
"1","-0.0742  "
"1","-0.0742  "
"1","-0.0742  "
"1"," 3.4339  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -5.89295"
"1","    0.09028"
"1"," -65.271"
"1","   <2e-16"
"1"," ***"
"1","
own_PouTRUE"
"1","  0.30311"
"1","    0.29216"
"1","   1.037"
"1","      0.3"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1868.4  on 48199  degrees of freedom
"
"1",""
"1","Residual deviance: 1867.4  on 48198  degrees of freedom
"
"1","  ("
"1",""
"1","33014 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1871.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model15))"
"1","(Intercept) "
"1","own_PouTRUE "
"1","
"
"1","0.002758837 "
"1","1.354060351 "
"1","
"
