"0","LR_Model5a <- glm(case ~ large_hh, family=binomial, data=final_dataset)"
"0","summary(LR_Model5a)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ large_hh, family = binomial, data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.0724  "
"1","-0.0724  "
"1","-0.0708  "
"1","-0.0708  "
"1"," 3.4615  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -5.98861"
"1","    0.09064"
"1"," -66.073"
"1","   <2e-16"
"1"," ***"
"1","
large_hhTRUE"
"1","  0.04702"
"1","    0.14145"
"1","   0.332"
"1","     0.74"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2885.9  on 81213  degrees of freedom
"
"1",""
"1","Residual deviance: 2885.8  on 81212  degrees of freedom
"
"1","AIC: "
"1",""
"1","2889.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","exp(coef(LR_Model5a))"
"1"," (Intercept) "
"1","large_hhTRUE "
"1","
"
"1"," 0.002507141 "
"1"," 1.048140576 "
"1","
"
