"0","GLM.5 <- glm(case ~ asset_index + mushahar + Perm_Water_Body + own_Goa + own_buf + risk_wall, "
"0","             family=binomial(logit), data=final_dataset)"
"0","summary(GLM.5)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ asset_index + mushahar + Perm_Water_Body + 
    own_Goa + own_buf + risk_wall, family = binomial(logit), 
    data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.3014  "
"1","-0.0847  "
"1","-0.0653  "
"1","-0.0498  "
"1"," 3.9226  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -5.98763"
"1","    0.29714"
"1"," -20.151"
"1","  < 2e-16"
"1"," ***"
"1","
asset_index2   "
"1","  0.92714"
"1","    0.27152"
"1","   3.415"
"1"," 0.000639"
"1"," ***"
"1","
asset_index3   "
"1","  0.06817"
"1","    0.30574"
"1","   0.223"
"1"," 0.823569"
"1","    "
"1","
asset_index4   "
"1","  0.14386"
"1","    0.31798"
"1","   0.452"
"1"," 0.650976"
"1","    "
"1","
asset_index5   "
"1"," -0.25014"
"1","    0.40673"
"1","  -0.615"
"1"," 0.538547"
"1","    "
"1","
mushaharTRUE   "
"1","  1.69505"
"1","    0.30715"
"1","   5.519"
"1"," 3.42e-08"
"1"," ***"
"1","
Perm_Water_Body"
"1"," -0.21717"
"1","    0.17690"
"1","  -1.228"
"1"," 0.219587"
"1","    "
"1","
own_GoaTRUE    "
"1","  0.29642"
"1","    0.18882"
"1","   1.570"
"1"," 0.116457"
"1","    "
"1","
own_bufTRUE    "
"1","  0.29155"
"1","    0.20293"
"1","   1.437"
"1"," 0.150796"
"1","    "
"1","
risk_wall2     "
"1"," -0.52801"
"1","    0.19281"
"1","  -2.738"
"1"," 0.006173"
"1"," ** "
"1","
risk_wall3     "
"1"," -1.23801"
"1","    0.41153"
"1","  -3.008"
"1"," 0.002627"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1868.4  on 48199  degrees of freedom
"
"1",""
"1","Residual deviance: 1781.3  on 48189  degrees of freedom
"
"1","  ("
"1",""
"1","33014 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1803.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(GLM.5))  # Exponentiated coefficients (""odds ratios"")"
"1","    (Intercept) "
"1","   asset_index2 "
"1","   asset_index3 "
"1","   asset_index4 "
"1","
"
"1","     0.00250961 "
"1","     2.52725830 "
"1","     1.07054456 "
"1","     1.15471734 "
"1","
"
"1","   asset_index5 "
"1","   mushaharTRUE "
"1","Perm_Water_Body "
"1","    own_GoaTRUE "
"1","
"
"1","     0.77868991 "
"1","     5.44690955 "
"1","     0.80479068 "
"1","     1.34503316 "
"1","
"
"1","    own_bufTRUE "
"1","     risk_wall2 "
"1","     risk_wall3 "
"1","
"
"1","     1.33850440 "
"1","     0.58977815 "
"1","     0.28996011 "
"1","
"
