"0","GLM.6 <- glm(case ~ asset_index + mushahar + own_Goa + risk_wall, "
"0","             family=binomial(logit), data=final_dataset)"
"0","summary(GLM.6)"
"1","
Call:
"
"1",""
"1","glm(formula = case ~ asset_index + mushahar + own_Goa + risk_wall, 
    family = binomial(logit), data = final_dataset)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.3019  "
"1","-0.0836  "
"1","-0.0662  "
"1","-0.0481  "
"1"," 3.8724  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -5.98541"
"1","    0.27950"
"1"," -21.415"
"1","  < 2e-16"
"1"," ***"
"1","
asset_index2"
"1","  0.95132"
"1","    0.27085"
"1","   3.512"
"1"," 0.000444"
"1"," ***"
"1","
asset_index3"
"1","  0.09875"
"1","    0.30529"
"1","   0.323"
"1"," 0.746354"
"1","    "
"1","
asset_index4"
"1","  0.17073"
"1","    0.31769"
"1","   0.537"
"1"," 0.590986"
"1","    "
"1","
asset_index5"
"1"," -0.23452"
"1","    0.40725"
"1","  -0.576"
"1"," 0.564699"
"1","    "
"1","
mushaharTRUE"
"1","  1.73597"
"1","    0.30660"
"1","   5.662"
"1","  1.5e-08"
"1"," ***"
"1","
own_GoaTRUE "
"1","  0.23231"
"1","    0.18129"
"1","   1.281"
"1"," 0.200046"
"1","    "
"1","
risk_wall2  "
"1"," -0.53998"
"1","    0.19254"
"1","  -2.805"
"1"," 0.005039"
"1"," ** "
"1","
risk_wall3  "
"1"," -1.27728"
"1","    0.41135"
"1","  -3.105"
"1"," 0.001902"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1868.4  on 48199  degrees of freedom
"
"1",""
"1","Residual deviance: 1784.8  on 48191  degrees of freedom
"
"1","  ("
"1",""
"1","33014 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1802.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","exp(coef(GLM.6))  # Exponentiated coefficients (""odds ratios"")"
"1"," (Intercept) "
"1","asset_index2 "
"1","asset_index3 "
"1","asset_index4 "
"1","asset_index5 "
"1","
"
"1"," 0.002515194 "
"1"," 2.589122945 "
"1"," 1.103787926 "
"1"," 1.186168590 "
"1"," 0.790946735 "
"1","
"
"1","mushaharTRUE "
"1"," own_GoaTRUE "
"1","  risk_wall2 "
"1","  risk_wall3 "
"1","
"
"1"," 5.674401512 "
"1"," 1.261511627 "
"1"," 0.582761766 "
"1"," 0.278793638 "
"1","
"
