"0","table(Q1_B_1$anim)"
"1","
"
"1","                        Buffaloes "
"1","                        Cows/Oxen "
"1","
"
"1","                             1592 "
"1","                             3055 "
"1","
"
"1","                             Dogs "
"1","                            Goats "
"1","
"
"1","                               38 "
"1","                             3816 "
"1","
"
"1","                            Other "
"1","                             Pigs "
"1","
"
"1","                                3 "
"1","                               20 "
"1","
"
"1","Poultry (chickens, ducks, pigeon) "
"1","
"
"1","                              505 "
"1","
"
"0","Q1_B_1$anim[Q1_B_1$anim ==""Buffaloes""] <- ""Buff"""
"0","Q1_B_1$anim[Q1_B_1$anim ==""Goats""] <- ""Goat"""
"0",""
"0","#But if we want to keep the 4 (x) first characters in a all rows"
"0","Q1_B_1$anim <- substr(Q1_B_1$anim, 0, 3)"
"0","table(Q1_B_1$anim)"
"1","
"
"1"," Buf "
"1"," Cow "
"1"," Dog "
"1"," Goa "
"1"," Oth "
"1"," Pig "
"1"," Pou "
"1","
"
"1","1592 "
"1","3055 "
"1","  38 "
"1","3816 "
"1","   3 "
"1","  20 "
"1"," 505 "
"1","
"
"0","str(Q1_B_1)"
"1","'data.frame':	"
"1",""
"1","9029"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45001 45001 45002 45003 45004 45006 45009 45021 45021 45024"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","anim  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Goa"" ""Pou"" ""Buf"" ""Cow"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 1 1 2 2 7 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 0 4 3 5 0 0 15 5 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 1 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin"
"1",""
"1",":"
"1"," int  "
"1",""
"1","120 365 -1 210 180 360 360 -1 150 90"
"1",""
"1"," ..."
"1",""
"1","
"
