"0","table(Q1_B_1$daysin)
"
"1","
"
"1","  -1 "
"1","   0 "
"1","   1 "
"1","   3 "
"1","   5 "
"1","   7 "
"1","   8 "
"1","  10 "
"1","  12 "
"1","  15 "
"1","  18 "
"1","  20 "
"1","  30 "
"1","  35 "
"1","  40 "
"1","  45 "
"1","  50 "
"1","  60 "
"1","  65 "
"1","  70 "
"1","  80 "
"1","  90 "
"1","
"
"1","4823 "
"1","   1 "
"1","   2 "
"1","   1 "
"1","   4 "
"1","   2 "
"1","   2 "
"1","   8 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   3 "
"1","  48 "
"1","   2 "
"1","   2 "
"1","   7 "
"1","   2 "
"1","  84 "
"1","   1 "
"1","   1 "
"1","   5 "
"1"," 192 "
"1","
"
"1"," 100 "
"1"," 110 "
"1"," 120 "
"1"," 122 "
"1"," 130 "
"1"," 150 "
"1"," 160 "
"1"," 165 "
"1"," 175 "
"1"," 180 "
"1"," 190 "
"1"," 200 "
"1"," 210 "
"1"," 215 "
"1"," 220 "
"1"," 230 "
"1"," 240 "
"1"," 245 "
"1"," 250 "
"1"," 260 "
"1"," 265 "
"1"," 270 "
"1","
"
"1","  23 "
"1","   2 "
"1"," 273 "
"1","   1 "
"1","   2 "
"1","  74 "
"1","  13 "
"1","   5 "
"1","   2 "
"1"," 466 "
"1","   1 "
"1","  57 "
"1","  11 "
"1","   1 "
"1","   1 "
"1","   4 "
"1","  82 "
"1","   1 "
"1","  10 "
"1","   7 "
"1","   3 "
"1","   3 "
"1","
"
"1"," 280 "
"1"," 300 "
"1"," 310 "
"1"," 340 "
"1"," 350 "
"1"," 355 "
"1"," 356 "
"1"," 360 "
"1"," 365 "
"1","
"
"1","  33 "
"1","  36 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","  21 "
"1","2699 "
"1","
"
