"0","names(Q1_B_1)[c(2,3,4,5,6)] <- c(""anim"", ""count"", ""dist"", ""indor"", ""daysin"")"
"0","str(Q1_B_1)"
"1","'data.frame':	"
"1",""
"1","9029"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45001 45001 45002 45003 45004 45006 45009 45021 45021 45024"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","anim  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Goats"" ""Poultry (chickens, ducks, pigeon)"" ""Buffaloes"" ""Cows/Oxen"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 1 1 2 2 7 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 0 4 3 5 0 0 15 5 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 1 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin"
"1",""
"1",":"
"1"," int  "
"1",""
"1","120 365 -1 210 180 360 360 -1 150 90"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#View(Q1_B_1)"
