"0","GLM.2 <- glm(deaths ~  offset(log(pop)) + smoke + factor(age), family=poisson(log), data=poisson_smoking_mort)"
"0","summary(GLM.2)"
"1","
Call:
"
"1",""
"1","glm(formula = deaths ~ offset(log(pop)) + smoke + factor(age), 
    family = poisson(log), data = poisson_smoking_mort)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.06055  "
"1","-0.54773  "
"1"," 0.06431  "
"1"," 0.29963  "
"1"," 1.48348  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -3.68002"
"1","    0.06824"
"1"," -53.929"
"1","  < 2e-16"
"1"," ***"
"1","
smoke2      "
"1","  0.04781"
"1","    0.04699"
"1","   1.017"
"1","    0.309"
"1","    "
"1","
smoke3      "
"1","  0.21796"
"1","    0.03869"
"1","   5.633"
"1"," 1.77e-08"
"1"," ***"
"1","
smoke4      "
"1","  0.41696"
"1","    0.03991"
"1","  10.447"
"1","  < 2e-16"
"1"," ***"
"1","
factor(age)2"
"1","  0.55388"
"1","    0.07999"
"1","   6.924"
"1"," 4.38e-12"
"1"," ***"
"1","
factor(age)3"
"1","  0.98039"
"1","    0.07682"
"1","  12.762"
"1","  < 2e-16"
"1"," ***"
"1","
factor(age)4"
"1","  1.37946"
"1","    0.06526"
"1","  21.138"
"1","  < 2e-16"
"1"," ***"
"1","
factor(age)5"
"1","  1.65423"
"1","    0.06257"
"1","  26.439"
"1","  < 2e-16"
"1"," ***"
"1","
factor(age)6"
"1","  1.99817"
"1","    0.06279"
"1","  31.824"
"1","  < 2e-16"
"1"," ***"
"1","
factor(age)7"
"1","  2.27141"
"1","    0.06435"
"1","  35.296"
"1","  < 2e-16"
"1"," ***"
"1","
factor(age)8"
"1","  2.55858"
"1","    0.06778"
"1","  37.746"
"1","  < 2e-16"
"1"," ***"
"1","
factor(age)9"
"1","  2.84692"
"1","    0.07242"
"1","  39.310"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4055.984  on 35  degrees of freedom
"
"1",""
"1","Residual deviance:   21.487  on 24  degrees of freedom
"
"1","AIC: "
"1",""
"1","285.51"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","exp(coef(GLM.2))"
"1"," (Intercept) "
"1","      smoke2 "
"1","      smoke3 "
"1","      smoke4 "
"1","factor(age)2 "
"1","factor(age)3 "
"1","
"
"1","  0.02522236 "
"1","  1.04896769 "
"1","  1.24353137 "
"1","  1.51734120 "
"1","  1.73998521 "
"1","  2.66548728 "
"1","
"
"1","factor(age)4 "
"1","factor(age)5 "
"1","factor(age)6 "
"1","factor(age)7 "
"1","factor(age)8 "
"1","factor(age)9 "
"1","
"
"1","  3.97274945 "
"1","  5.22904532 "
"1","  7.37555598 "
"1","  9.69301740 "
"1"," 12.91740254 "
"1"," 17.23470015 "
"1","
"
"0","exp(confint(GLM.2))"
"2","Waiting for profiling to be done...
"
"1","            "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept) "
"1","  0.02202415"
"1","  0.0287804"
"1","
smoke2      "
"1","  0.95681134"
"1","  1.1503774"
"1","
smoke3      "
"1","  1.15340679"
"1","  1.3423453"
"1","
smoke4      "
"1","  1.40394324"
"1","  1.6417420"
"1","
factor(age)2"
"1","  1.48779572"
"1","  2.0360399"
"1","
factor(age)3"
"1","  2.29411568"
"1","  3.1006561"
"1","
factor(age)4"
"1","  3.50134746"
"1","  4.5224900"
"1","
factor(age)5"
"1","  4.63399086"
"1","  5.9225961"
"1","
factor(age)6"
"1","  6.53332439"
"1","  8.3572514"
"1","
factor(age)7"
"1","  8.55876044"
"1"," 11.0155956"
"1","
factor(age)8"
"1"," 11.32626342"
"1"," 14.7749991"
"1","
factor(age)9"
"1"," 14.96968079"
"1"," 19.8862627"
"1","
"
