"0","str(poisson_smoking_mort)"
"1","'data.frame':	"
"1",""
"1","36"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smoke "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","145 104 98 372 846 949 824 667 537 3410"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deaths"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 4 3 38 113 173 212 243 253 124"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","poisson_smoking_mort$smoke <-   factor(poisson_smoking_mort$smoke)"
