"0","Q1_B <- read.csv(""C:/Users/pined/OneDrive - Universidad Nacional Mayor de San Marcos/Javier 2022/Belgica/AC2_DataAnalysis_ThWk/Material/Q1_B.csv"", sep="","", dec= ""."")"
"0","str(Q1_B)"
"1","'data.frame':	"
"1",""
"1","13377"
"1",""
"1"," obs. of  "
"1",""
"1","40"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","45001 45002 45003 45004 45005"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Distance "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Size     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Age      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Usage    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Use_Other"
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bamboo_Tree        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bamboo_Tree_Dist   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 10 16 17 5 4 15 3 1 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Banana_Tree        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Banana_Tree_Dist   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 5 1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rice_Field         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rice_Field_Dist    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 12 16 13 4 13 10 10 7 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Perm_Water_Body    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Perm_Wat_Body_Dist "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wat_Body_Mid_Point "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_Mosquito_Net    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 2 1 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sprayed_2010       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86 86 86 86 86 86 86 86 86 86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sprayed_2009       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86 86 86 86 86 86 86 86 86 86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Floor_Material     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","153 153 153 153 153 153 153 153 155 153"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Floor_Mat    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Is_Floor_Damp      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Roof_Material      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","161 159 158 156 156 156 156 158 158 156"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Roof_Material"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wall_Material      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","164 164 164 162 163 163 162 164 164 162"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Wall_Material"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Windows_in_Room    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 0 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Granaries_in_HH    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 1 1 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Source_Drink_Water "
"1",""
"1",":"
"1"," num  "
"1",""
"1","167 167 92 92 92 92 92 92 92 92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Src_Drink_Wat"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Toilet_Facility    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","177 177 177 177 177 177 177 177 177 177"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Toilet_Fac   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cooking_Fuel       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","180 180 180 180 180 180 180 180 180 180"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Cooking_Fuel "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Source_Light       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","182 182 182 182 182 182 182 182 182 182"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Source_Light "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Electricity_in_HH  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_Of_Rooms        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 3 1 2 3 2 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_Sleeping_Rooms  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 1 2 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#Merge"
"0","Quest1_assets4_animals_q1B <-  merge(Q1_B, Quest1_assets4_animals, all=TRUE, by = ""FSN"")"
"0","str(Quest1_assets4_animals_q1B)"
"1","'data.frame':	"
"1",""
"1","13377"
"1",""
"1"," obs. of  "
"1",""
"1","78"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FSN                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","45001 45002 45003 45004 45005"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Distance     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Size         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Age          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Usage        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neem_Tree_Use_Other    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bamboo_Tree            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bamboo_Tree_Dist       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 10 16 17 5 4 15 3 1 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Banana_Tree            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Banana_Tree_Dist       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 5 1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rice_Field             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rice_Field_Dist        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 12 16 13 4 13 10 10 7 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Perm_Water_Body        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Perm_Wat_Body_Dist     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wat_Body_Mid_Point     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_Mosquito_Net        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 2 1 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sprayed_2010           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86 86 86 86 86 86 86 86 86 86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sprayed_2009           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86 86 86 86 86 86 86 86 86 86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Floor_Material         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","153 153 153 153 153 153 153 153 155 153"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Floor_Mat        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Is_Floor_Damp          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Roof_Material          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","161 159 158 156 156 156 156 158 158 156"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Roof_Material    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wall_Material          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","164 164 164 162 163 163 162 164 164 162"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Wall_Material    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Windows_in_Room        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 0 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Granaries_in_HH        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 1 1 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Source_Drink_Water     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","167 167 92 92 92 92 92 92 92 92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Src_Drink_Wat    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Toilet_Facility        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","177 177 177 177 177 177 177 177 177 177"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Toilet_Fac       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cooking_Fuel           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","180 180 180 180 180 180 180 180 180 180"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Cooking_Fuel     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Source_Light           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","182 182 182 182 182 182 182 182 182 182"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Other_Source_Light     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Electricity_in_HH      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_Of_Rooms            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 3 1 2 3 2 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","No_Sleeping_Rooms      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 1 2 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","asset_index            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4"" ""3"" ""2"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","panchyat_id            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","village_id             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 11 11 11 11 11 11 11 11 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ward_no                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","household_no           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","21 680 290 3390 181 3501 1401 2330 3750 2371"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","household_head_age     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","50 35 60 35 40 40 60 23 25 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","household_head_sex     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","household_head_religion"
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","household_head_caste   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","household_head_subcaste"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PASWAN"" ""PASWAN"" ""PASWAN"" ""PASWAN"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Goa              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 0 0 2 NA 0 NA NA 7 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Goa               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 0 0 5 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Goa              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 1 NA 0 NA NA 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Goa             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","120 0 0 180 NA 0 NA NA 360 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Pou              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Pou               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Pou              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Pou             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","365 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Buf              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Buf               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 4 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Buf              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Buf             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Cow              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 NA 2 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Cow               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 3 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Cow              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 NA 1 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Cow             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 210 0 NA 360 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Pig              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Pig               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Pig              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Pig             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Dog              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Dog               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Dog              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Dog             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Oth              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Oth               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Oth              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Oth             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
