"0","summary(Q1_B_106)"
"1",""
"1","      FSN       "
"1","     Radio        "
"1","   CD_Player      "
"1","
"
"1"," Min.   :45001  "
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.0000  "
"1","
"
"1"," 1st Qu.:48527  "
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-1.0000  "
"1","
"
"1"," Median :52032  "
"1"," Median :-1.0000  "
"1"," Median :-1.0000  "
"1","
"
"1"," Mean   :52110  "
"1"," Mean   :-0.7555  "
"1"," Mean   :-0.9517  "
"1","
"
"1"," 3rd Qu.:55671  "
"1"," 3rd Qu.:-1.0000  "
"1"," 3rd Qu.:-1.0000  "
"1","
"
"1"," Max.   :59606  "
"1"," Max.   : 6.0000  "
"1"," Max.   : 3.0000  "
"1","
"
"1",""
"1"," BW_Television    "
"1"," Color_Television "
"1"," Video_DVD_Player "
"1","
"
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.0000  "
"1","
"
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-1.0000  "
"1","
"
"1"," Median :-1.0000  "
"1"," Median :-1.0000  "
"1"," Median :-1.0000  "
"1","
"
"1"," Mean   :-0.9015  "
"1"," Mean   :-0.9217  "
"1"," Mean   :-0.9785  "
"1","
"
"1"," 3rd Qu.:-1.0000  "
"1"," 3rd Qu.:-1.0000  "
"1"," 3rd Qu.:-1.0000  "
"1","
"
"1"," Max.   : 2.0000  "
"1"," Max.   : 2.0000  "
"1"," Max.   : 1.0000  "
"1","
"
"1",""
"1","     Mobile        "
"1"," Non_Mobile_Phone "
"1","  Refrigerator    "
"1","
"
"1"," Min.   :-1.00000  "
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.0000  "
"1","
"
"1"," 1st Qu.:-1.00000  "
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-1.0000  "
"1","
"
"1"," Median :-1.00000  "
"1"," Median :-1.0000  "
"1"," Median :-1.0000  "
"1","
"
"1"," Mean   : 0.01323  "
"1"," Mean   :-0.9885  "
"1"," Mean   :-0.9937  "
"1","
"
"1"," 3rd Qu.: 1.00000  "
"1"," 3rd Qu.:-1.0000  "
"1"," 3rd Qu.:-1.0000  "
"1","
"
"1"," Max.   :10.00000  "
"1"," Max.   : 1.0000  "
"1"," Max.   : 1.0000  "
"1","
"
"1",""
"1","      Iron        "
"1"," Sewing_Machine   "
"1","     Watch        "
"1","
"
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.0000  "
"1","
"
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-1.0000  "
"1","
"
"1"," Median :-1.0000  "
"1"," Median :-1.0000  "
"1"," Median :-1.0000  "
"1","
"
"1"," Mean   :-0.9415  "
"1"," Mean   :-0.8969  "
"1"," Mean   :-0.3998  "
"1","
"
"1"," 3rd Qu.:-1.0000  "
"1"," 3rd Qu.:-1.0000  "
"1"," 3rd Qu.: 1.0000  "
"1","
"
"1"," Max.   : 4.0000  "
"1"," Max.   : 3.0000  "
"1"," Max.   :12.0000  "
"1","
"
"1",""
"1"," Pressure_Cooker  "
"1","     Chairs       "
"1","     Sofas        "
"1","
"
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.0000  "
"1","
"
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-1.0000  "
"1","
"
"1"," Median :-1.0000  "
"1"," Median :-1.0000  "
"1"," Median :-1.0000  "
"1","
"
"1"," Mean   :-0.8435  "
"1"," Mean   : 0.4572  "
"1"," Mean   :-0.9602  "
"1","
"
"1"," 3rd Qu.:-1.0000  "
"1"," 3rd Qu.: 2.0000  "
"1"," 3rd Qu.:-1.0000  "
"1","
"
"1"," Max.   : 5.0000  "
"1"," Max.   :40.0000  "
"1"," Max.   : 8.0000  "
"1","
"
"1",""
"1","     Tables       "
"1","    Cot_Bed      "
"1","   Cupboards      "
"1","
"
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.000  "
"1"," Min.   :-1.0000  "
"1","
"
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:-1.0000  "
"1","
"
"1"," Median :-1.0000  "
"1"," Median : 2.000  "
"1"," Median :-1.0000  "
"1","
"
"1"," Mean   :-0.2501  "
"1"," Mean   : 2.599  "
"1"," Mean   :-0.9624  "
"1","
"
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:-1.0000  "
"1","
"
"1"," Max.   :10.0000  "
"1"," Max.   :24.000  "
"1"," Max.   : 7.0000  "
"1","
"
"1",""
"1","    Bicycle        "
"1","  Motor_Cycle     "
"1"," Animal_Draw_Cart "
"1","
"
"1"," Min.   :-1.00000  "
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.0000  "
"1","
"
"1"," 1st Qu.:-1.00000  "
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-1.0000  "
"1","
"
"1"," Median : 1.00000  "
"1"," Median :-1.0000  "
"1"," Median :-1.0000  "
"1","
"
"1"," Mean   : 0.09793  "
"1"," Mean   :-0.8656  "
"1"," Mean   :-0.9919  "
"1","
"
"1"," 3rd Qu.: 1.00000  "
"1"," 3rd Qu.:-1.0000  "
"1"," 3rd Qu.:-1.0000  "
"1","
"
"1"," Max.   : 6.00000  "
"1"," Max.   : 5.0000  "
"1"," Max.   : 1.0000  "
"1","
"
"1",""
"1","      Car         "
"1","    Tractor       "
"1","    Computer      "
"1","
"
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.0000  "
"1","
"
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-1.0000  "
"1","
"
"1"," Median :-1.0000  "
"1"," Median :-1.0000  "
"1"," Median :-1.0000  "
"1","
"
"1"," Mean   :-0.9938  "
"1"," Mean   :-0.9874  "
"1"," Mean   :-0.9982  "
"1","
"
"1"," 3rd Qu.:-1.0000  "
"1"," 3rd Qu.:-1.0000  "
"1"," 3rd Qu.:-1.0000  "
"1","
"
"1"," Max.   : 2.0000  "
"1"," Max.   : 3.0000  "
"1"," Max.   : 1.0000  "
"1","
"
"1",""
"1","  Electric_Fan    "
"1","
"
"1"," Min.   :-1.0000  "
"1","
"
"1"," 1st Qu.:-1.0000  "
"1","
"
"1"," Median :-1.0000  "
"1","
"
"1"," Mean   :-0.6872  "
"1","
"
"1"," 3rd Qu.:-1.0000  "
"1","
"
"1"," Max.   :11.0000  "
"1","
"
