"0","#summary(assets)"
"0","round(sapply(assets, FUN=mean),3)   #To display the mean of each variable with 3 decimals"
"1","                 FSN "
"1","           own_Radio "
"1","       own_CD_Player "
"1","   own_BW_Television "
"1","
"
"1","           52110.000 "
"1","               0.121 "
"1","               0.024 "
"1","               0.049 "
"1","
"
"1","own_Color_Television "
"1","own_Video_DVD_Player "
"1","          own_Mobile "
"1","own_Non_Mobile_Phone "
"1","
"
"1","               0.039 "
"1","               0.011 "
"1","               0.476 "
"1","               0.006 "
"1","
"
"1","    own_Refrigerator "
"1","            own_Iron "
"1","  own_Sewing_Machine "
"1","           own_Watch "
"1","
"
"1","               0.003 "
"1","               0.028 "
"1","               0.051 "
"1","               0.264 "
"1","
"
"1"," own_Pressure_Cooker "
"1","          own_Chairs "
"1","           own_Sofas "
"1","          own_Tables "
"1","
"
"1","               0.072 "
"1","               0.429 "
"1","               0.017 "
"1","               0.329 "
"1","
"
"1","         own_Cot_Bed "
"1","       own_Cupboards "
"1","         own_Bicycle "
"1","     own_Motor_Cycle "
"1","
"
"1","               0.968 "
"1","               0.013 "
"1","               0.524 "
"1","               0.065 "
"1","
"
"1","own_Animal_Draw_Cart "
"1","             own_Car "
"1","         own_Tractor "
"1","        own_Computer "
"1","
"
"1","               0.004 "
"1","               0.003 "
"1","               0.006 "
"1","               0.001 "
"1","
"
"1","    own_Electric_Fan "
"1","
"
"1","               0.110 "
"1","
"
